Nivel,Hombres,Mujeres,Brecha_%,Ciudad,Año
1. Sin educación,650000.0,450000.0,-30.76923076923077,Armenia,2022
2. Primaria,900000.0,600000.0,-33.33333333333333,Armenia,2022
3. Secundaria,1000000.0,720000.0,-28.000000000000004,Armenia,2022
4. Media,1000000.0,1000000.0,0.0,Armenia,2022
5. Técnica/Tecno.,1300000.0,1000000.0,-23.076923076923077,Armenia,2022
6. Universitaria,2000000.0,2000000.0,0.0,Armenia,2022
7. Posgrado,4000000.0,3200000.0,-20.0,Armenia,2022
1. Sin educación,500000.0,300000.0,-40.0,Barranquilla A.M.,2022
2. Primaria,600000.0,390000.0,-35.0,Barranquilla A.M.,2022
3. Secundaria,700000.0,400000.0,-42.857142857142854,Barranquilla A.M.,2022
4. Media,1000000.0,650000.0,-35.0,Barranquilla A.M.,2022
5. Técnica/Tecno.,1200000.0,1000000.0,-16.666666666666664,Barranquilla A.M.,2022
6. Universitaria,1800000.0,1600000.0,-11.11111111111111,Barranquilla A.M.,2022
7. Posgrado,4300000.0,3600000.0,-16.27906976744186,Barranquilla A.M.,2022
1. Sin educación,600000.0,400000.0,-33.33333333333333,Bogotá D.C.,2022
2. Primaria,1000000.0,700000.0,-30.0,Bogotá D.C.,2022
3. Secundaria,1000000.0,800000.0,-20.0,Bogotá D.C.,2022
4. Media,1000000.0,1000000.0,0.0,Bogotá D.C.,2022
5. Técnica/Tecno.,1300000.0,1114000.0,-14.307692307692307,Bogotá D.C.,2022
6. Universitaria,2400000.0,2000000.0,-16.666666666666664,Bogotá D.C.,2022
7. Posgrado,5000000.0,4200000.0,-16.0,Bogotá D.C.,2022
1. Sin educación,600000.0,400000.0,-33.33333333333333,Bucaramanga A.M.,2022
2. Primaria,1000000.0,600000.0,-40.0,Bucaramanga A.M.,2022
3. Secundaria,1000000.0,800000.0,-20.0,Bucaramanga A.M.,2022
4. Media,1000000.0,1000000.0,0.0,Bucaramanga A.M.,2022
5. Técnica/Tecno.,1200000.0,1000000.0,-16.666666666666664,Bucaramanga A.M.,2022
6. Universitaria,2000000.0,1700000.0,-15.0,Bucaramanga A.M.,2022
7. Posgrado,4000000.0,3500000.0,-12.5,Bucaramanga A.M.,2022
1. Sin educación,600000.0,450000.0,-25.0,Cali A.M.,2022
2. Primaria,1000000.0,600000.0,-40.0,Cali A.M.,2022
